x1,x2
1.461742858067511,-4.990567170205688
3.671946875549773e-4,-2.8549334611858157
-1.1545124457204246,-2.2721632862539414
-1.2113477613586667,-2.195092198628817
-1.5888330251943494,-2.0390198585020842
-1.5389387462914152,-0.3188603163397803
1.0237053345449498,-1.3821490537449397
-0.30518596091637723,-2.02447693377528
-1.222190925891443,-2.627512648818164
0.7828762051907344,-2.683740529653683
-1.234937895119253,-0.9436105859413106
-0.45128704404067593,-2.8409642280758574
-2.338287885792551,-1.4323533615251707
0.7053941298363757,-2.061754267774276
0.8790654837104007,-2.858358297457626
0.8391270144173257,-2.9099123443795323
0.23950708970473153,-1.3462809817697927
0.059778601477482686,-4.734094717951457
0.040626030658363024,-0.674256971552667
0.3819458614664317,-1.9971252206206491
1.0443551718958524,-1.7913897453121872
-0.14954094259277553,-1.4339609010404084
1.6904061897418106,-1.372126269721508
-0.04800004830814582,-2.1670021898619085
0.20851485043041879,-2.9034657779480346
-0.5955702093891776,-2.435643184599443
-0.8807784381505662,-4.85041074037974
-0.2908518937663739,-1.0062619874781187
1.2046222470222938,-2.0631482279871376
1.9609445136083075,-0.3546885668722801
0.24999010270653038,-2.276536357344255
0.8188155329227357,-3.4310018288026694
0.7267778410030659,-0.17726966339892636
-1.0041292162318503,-1.408379849554865
-0.8180776201473828,-1.7543475816887908
0.9450717467602187,-1.3214537784074993
0.8286222756203323,-3.963257983243862
1.0603291842908822,-1.3020327699956409
-0.06515926234307591,-0.5490403579483853
0.6697286663942843,-2.2716242118747063
-0.2924023184400432,-0.7448649179513096
0.47052228446378586,-2.0644859432990765
0.5930425654157794,-1.6719572355130239
-1.2542873925273272,-2.961755975378188
-1.7901008412170551,-3.3865298569370514
-1.8420823871553287,-2.365647084405835
0.7288366227581238,-2.6166864797271874
0.08214260213276497,-2.1219706606784507
0.30594959198333554,-1.5736249087477185
0.830576590199622,-3.4460421128983123
1.3249849651102532,-2.247095374966584
1.3039309524015583,-2.2959972848096575
0.09525692372668791,-2.719687761936279
-0.02412057259232938,0.18335425820170137
-0.5631994294320423,-0.9283513310281668
1.534588974561842,-3.882702955658952
0.8996316036352018,-1.2069861290286408
-0.27603349360843793,-3.7505869545443606
0.5742230939219806,-3.190968530398038
1.997067896619154,-1.2688431761229948
0.7723498550581657,-1.4520404470970332
-0.33028546302718176,-1.9560274575551224
-0.6148553103742921,-1.6525916727848078
1.3335028566704317,-2.732625370192661
-0.07198356871230722,-2.176747137179082
0.06283314472204017,-0.3579703429096508
1.4042221040969212,-2.580382098076573
1.3842637867832788,-1.2226874751082382
-1.0589829986614205,-3.292122355679756
0.6449412690911648,-2.7808722677742717
-0.18013854341681296,-1.3859069211593713
0.7683562307295567,-3.3407532880064448
-0.03704724494655526,-2.8140646875763413
-0.9842525676984069,-2.6430856098176148
-0.15154622803194198,0.09412960074959242
1.1998917491700714,-2.6356094668318897
1.7809409510396452,-1.839625722053469
-0.7143227245630385,-1.872909062021255
-0.8059788803077811,-2.2713416597115392
0.9942864623968184,-2.0536557430847564
-0.14847491199839777,-1.0232339021476413
0.17102871984744894,-1.4223583046395176
1.3477134727986444,-1.275531571586983
-0.18427461901061093,-2.8111389561414883
0.42233382052100543,-1.171636122358225
-0.5617484682040589,-0.6568697703606328
0.2482249876810262,-2.1945737162003867
-0.8098161325757273,-2.4390795833739745
0.254652829679265,-2.8706944139488506
-0.7456039684768385,-0.9695513710066768
0.24987658480502972,-1.8026425836770363
0.8373382762350696,-2.2913743550465706
0.006067066527444543,-2.1686103158362275
-0.8202369957205512,-3.764962220818293
0.932790783224908,-3.87492910572906
0.31623158007966934,-3.4026750082883543
-0.35486119433720886,-2.55703192116815
-0.8901200934717486,-2.4573945394649512
-1.5738269206529767,-3.0461898389971065
1.0532665330701794,-1.6459041586912673
-0.7337582868041802,-2.598813862958077
-0.9852416197374326,-0.630888028090741
0.4570090199587977,-0.8881052762000774
1.2376022476067108,-3.242637504692606
0.9270864036059598,-1.9506772806003436
0.12574067259235894,-1.8475530719220654
0.6616927412605608,-1.6697013240764123
0.027302247299160018,-1.9902310338532765
0.05250517532858686,-1.7056636627156485
-0.33521302526785113,-2.050122404731442
-0.8209540761814519,-2.866301416500182
0.23559294061010733,-1.0484201584568402
0.6873607253581979,-3.7504455101555108
-0.049611131224873005,-2.042782802944438
0.268471034591696,-2.3848902787665907
0.4949889398072353,-1.9758357736895507
0.12371262314497378,-1.7688943366820322
1.1533861217164563,-2.607424319193327
-1.246900072805933,-3.472215418786588
0.8685519859395205,-0.869367442338079
-0.6097731242771508,-2.798146097309009
0.33058835625231525,-4.22827371437792
0.73958842333672,-4.564270167482313
-0.4138665017166715,-2.0120793804121946
-0.9717707923847883,-0.17519847545183787
0.20513560407316286,-0.350265183903812
0.6002238055778898,-3.0679793457296345
-0.7395303703260182,-0.9797682492077757
0.14992151701545137,-3.1696645837679105
-0.567085500361261,-0.8887485964513755
0.3237216022429865,-1.6047953273852156
-0.0016520783494643994,-2.0785544110220098
-0.06115061193812642,-2.7920194358260777
0.8170809611565398,-1.5330171021801227
-1.7775994477483636,-2.9353291851919696
0.6112826801932076,-1.3653195629886026
-0.0012532131630993845,-0.8672091843409533
0.39795811528466835,-2.1684271438601956
0.20891768505683664,-1.9697687069263203
1.3963176440006966,-0.8074249168135632
0.7018747998378032,-2.073671686120504
-1.3489068554813863,-0.37874175711002556
0.6137184241442237,-1.8889604247041405
1.2305923908035077,-0.6659406535760712
0.9764611088719288,-1.2007322966670209
-0.5299867893756242,-1.3207540349995956
0.5657121464497302,-0.6361048039241894
0.5258489782279525,-1.6490919776149147
1.0542653819261056,-0.5341425893957794
1.3821760405782724,-1.7073819247685325
0.7939373879374261,-0.9347436214039933
-1.2560210246510868,-1.2563573501053142
-0.7823408951568102,-1.081140209079647
-0.42730950515277827,-3.467704701009156
2.2231978647430375,-4.637772516536678
1.175382583368731,-1.5349311204933704
-0.5538947641405155,-1.994713689688829
-0.2863128775101245,-2.4001167628461375
-0.29600462662672583,-3.311109688477245
2.0982162763183836,-3.7601231923970104
1.3534290386512458,-4.633629174448943
0.20060930807523925,-1.790681215406717
-0.40378500146525176,-1.9543734175970904
1.1147390341729404,-2.324023064450154
0.5720035379016075,-2.4158211327482744
0.2675069783983026,-1.621767066816983
0.9183509670148383,-2.898146442542585
-0.4653180828545274,-2.156613920834695
0.5826869096246927,-2.246070426123753
-0.035564394279980184,-0.5508608170050744
-0.1447868257594256,-2.201611568637751
0.1470687703607107,-2.852242964510362
-1.2183503912714353,-1.9401185152267566
0.9524823296090361,-2.9754101422795327
-0.13152402690517553,-2.265401171722129
0.18835555731135195,-0.5912154951193145
0.7170308963263432,-0.5446777595761596
0.5081165340346199,-3.247339678459533
1.1146998158326162,-1.9402140480319263
-1.1847200003934064,-2.107500943648872
-0.36332354507852327,-2.3385522375582366
-0.5224334261286782,-2.5579922083093662
0.2675848813859193,-1.639221248184723
0.20535617128831532,-0.004868871688846532
0.8904644141911099,-2.259438940725047
0.82026779305062,-2.108417221975499
-0.33119569411561495,-2.050367109716063
0.3914325549693785,-0.8516984323217687
-0.06173281017636006,-0.3886270498685902
0.28639750859926855,-2.737513880302926
-0.8575429198943828,-1.5660837327186776
-1.2664980687001557,-2.7103361543218547
-1.9847778585583726,-2.1595222660250166
1.0477716628901368,-0.845354310027064
